invoice,items,jumlah
1,pepsodent,2
1,uc_lemon,0
1,uc_orange,3
1,yakult,1
2,pepsodent,4
2,uc_lemon,3
2,uc_orange,2
2,yakult,4
3,pepsodent,3
3,uc_lemon,2
3,uc_orange,4
3,yakult,2
4,pepsodent,2
4,uc_lemon,3
4,uc_orange,4
4,yakult,2
5,pepsodent,3
5,uc_lemon,3
5,uc_orange,2
5,yakult,2
6,pepsodent,1
6,uc_lemon,2
6,uc_orange,0
6,yakult,0
7,pepsodent,0
7,uc_lemon,0
7,uc_orange,4
7,yakult,4
8,pepsodent,2
8,uc_lemon,3
8,uc_orange,1
8,yakult,3
9,pepsodent,1
9,uc_lemon,2
9,uc_orange,2
9,yakult,0
10,pepsodent,4
10,uc_lemon,2
10,uc_orange,0
10,yakult,3
11,pepsodent,3
11,uc_lemon,2
11,uc_orange,0
11,yakult,1
12,pepsodent,0
12,uc_lemon,4
12,uc_orange,3
12,yakult,3
13,pepsodent,3
13,uc_lemon,0
13,uc_orange,3
13,yakult,4
14,pepsodent,3
14,uc_lemon,2
14,uc_orange,4
14,yakult,4
15,pepsodent,1
15,uc_lemon,0
15,uc_orange,0
15,yakult,3
16,pepsodent,3
16,uc_lemon,4
16,uc_orange,4
16,yakult,0
17,pepsodent,0
17,uc_lemon,3
17,uc_orange,1
17,yakult,2
18,pepsodent,2
18,uc_lemon,1
18,uc_orange,4
18,yakult,4
19,pepsodent,4
19,uc_lemon,1
19,uc_orange,0
19,yakult,0
20,pepsodent,4
20,uc_lemon,1
20,uc_orange,3
20,yakult,4
21,pepsodent,4
21,uc_lemon,1
21,uc_orange,4
21,yakult,1
22,pepsodent,4
22,uc_lemon,2
22,uc_orange,0
22,yakult,2
23,pepsodent,1
23,uc_lemon,2
23,uc_orange,4
23,yakult,1
24,pepsodent,1
24,uc_lemon,4
24,uc_orange,3
24,yakult,4
25,pepsodent,0
25,uc_lemon,4
25,uc_orange,3
25,yakult,1
26,pepsodent,2
26,uc_lemon,0
26,uc_orange,0
26,yakult,3
27,pepsodent,3
27,uc_lemon,0
27,uc_orange,3
27,yakult,0
28,pepsodent,2
28,uc_lemon,3
28,uc_orange,0
28,yakult,1
29,pepsodent,2
29,uc_lemon,3
29,uc_orange,0
29,yakult,3
30,pepsodent,2
30,uc_lemon,3
30,uc_orange,0
30,yakult,3
31,pepsodent,1
31,uc_lemon,4
31,uc_orange,3
31,yakult,1
32,pepsodent,2
32,uc_lemon,4
32,uc_orange,1
32,yakult,1
33,pepsodent,0
33,uc_lemon,0
33,uc_orange,2
33,yakult,1
34,pepsodent,0
34,uc_lemon,4
34,uc_orange,0
34,yakult,1
35,pepsodent,1
35,uc_lemon,4
35,uc_orange,1
35,yakult,2
36,pepsodent,2
36,uc_lemon,4
36,uc_orange,3
36,yakult,2
37,pepsodent,4
37,uc_lemon,2
37,uc_orange,0
37,yakult,4
38,pepsodent,2
38,uc_lemon,4
38,uc_orange,3
38,yakult,3
39,pepsodent,3
39,uc_lemon,2
39,uc_orange,0
39,yakult,2
40,pepsodent,4
40,uc_lemon,2
40,uc_orange,3
40,yakult,4
41,pepsodent,1
41,uc_lemon,3
41,uc_orange,1
41,yakult,3
42,pepsodent,2
42,uc_lemon,1
42,uc_orange,1
42,yakult,2
43,pepsodent,4
43,uc_lemon,2
43,uc_orange,1
43,yakult,0
44,pepsodent,1
44,uc_lemon,4
44,uc_orange,4
44,yakult,2
45,pepsodent,4
45,uc_lemon,1
45,uc_orange,1
45,yakult,0
46,pepsodent,2
46,uc_lemon,1
46,uc_orange,4
46,yakult,3
47,pepsodent,3
47,uc_lemon,1
47,uc_orange,4
47,yakult,2
48,pepsodent,3
48,uc_lemon,2
48,uc_orange,4
48,yakult,4
49,pepsodent,0
49,uc_lemon,0
49,uc_orange,2
49,yakult,0
50,pepsodent,3
50,uc_lemon,4
50,uc_orange,4
50,yakult,3
51,pepsodent,3
51,uc_lemon,2
51,uc_orange,0
51,yakult,2
52,pepsodent,0
52,uc_lemon,4
52,uc_orange,3
52,yakult,3
53,pepsodent,2
53,uc_lemon,3
53,uc_orange,1
53,yakult,4
54,pepsodent,3
54,uc_lemon,1
54,uc_orange,0
54,yakult,0
55,pepsodent,0
55,uc_lemon,1
55,uc_orange,3
55,yakult,3
56,pepsodent,3
56,uc_lemon,4
56,uc_orange,1
56,yakult,3
57,pepsodent,0
57,uc_lemon,0
57,uc_orange,3
57,yakult,4
58,pepsodent,4
58,uc_lemon,4
58,uc_orange,3
58,yakult,3
59,pepsodent,3
59,uc_lemon,1
59,uc_orange,4
59,yakult,4
60,pepsodent,4
60,uc_lemon,1
60,uc_orange,0
60,yakult,2
61,pepsodent,3
61,uc_lemon,1
61,uc_orange,2
61,yakult,3
62,pepsodent,0
62,uc_lemon,2
62,uc_orange,3
62,yakult,0
63,pepsodent,0
63,uc_lemon,4
63,uc_orange,4
63,yakult,0
64,pepsodent,1
64,uc_lemon,3
64,uc_orange,3
64,yakult,1
65,pepsodent,3
65,uc_lemon,3
65,uc_orange,2
65,yakult,4
66,pepsodent,0
66,uc_lemon,0
66,uc_orange,4
66,yakult,1
67,pepsodent,4
67,uc_lemon,1
67,uc_orange,4
67,yakult,2
68,pepsodent,3
68,uc_lemon,3
68,uc_orange,2
68,yakult,1
69,pepsodent,1
69,uc_lemon,1
69,uc_orange,3
69,yakult,4
70,pepsodent,2
70,uc_lemon,4
70,uc_orange,3
70,yakult,4
71,pepsodent,1
71,uc_lemon,2
71,uc_orange,3
71,yakult,1
72,pepsodent,2
72,uc_lemon,4
72,uc_orange,1
72,yakult,4
73,pepsodent,4
73,uc_lemon,3
73,uc_orange,1
73,yakult,4
74,pepsodent,0
74,uc_lemon,2
74,uc_orange,2
74,yakult,4
75,pepsodent,2
75,uc_lemon,2
75,uc_orange,3
75,yakult,4
76,pepsodent,4
76,uc_lemon,0
76,uc_orange,4
76,yakult,4
77,pepsodent,1
77,uc_lemon,2
77,uc_orange,2
77,yakult,0
78,pepsodent,4
78,uc_lemon,2
78,uc_orange,4
78,yakult,0
79,pepsodent,1
79,uc_lemon,2
79,uc_orange,2
79,yakult,3
80,pepsodent,1
80,uc_lemon,4
80,uc_orange,1
80,yakult,3
81,pepsodent,0
81,uc_lemon,2
81,uc_orange,3
81,yakult,1
82,pepsodent,3
82,uc_lemon,2
82,uc_orange,1
82,yakult,1
83,pepsodent,4
83,uc_lemon,1
83,uc_orange,0
83,yakult,2
84,pepsodent,0
84,uc_lemon,1
84,uc_orange,4
84,yakult,3
85,pepsodent,3
85,uc_lemon,1
85,uc_orange,2
85,yakult,1
86,pepsodent,4
86,uc_lemon,2
86,uc_orange,1
86,yakult,2
87,pepsodent,3
87,uc_lemon,0
87,uc_orange,0
87,yakult,0
88,pepsodent,1
88,uc_lemon,3
88,uc_orange,0
88,yakult,3
89,pepsodent,0
89,uc_lemon,1
89,uc_orange,4
89,yakult,0
90,pepsodent,4
90,uc_lemon,4
90,uc_orange,2
90,yakult,1
91,pepsodent,0
91,uc_lemon,4
91,uc_orange,2
91,yakult,0
92,pepsodent,1
92,uc_lemon,3
92,uc_orange,1
92,yakult,2
93,pepsodent,3
93,uc_lemon,0
93,uc_orange,2
93,yakult,3
94,pepsodent,4
94,uc_lemon,3
94,uc_orange,2
94,yakult,1
95,pepsodent,4
95,uc_lemon,2
95,uc_orange,2
95,yakult,2
96,pepsodent,3
96,uc_lemon,4
96,uc_orange,2
96,yakult,2
97,pepsodent,0
97,uc_lemon,0
97,uc_orange,3
97,yakult,4
98,pepsodent,4
98,uc_lemon,0
98,uc_orange,1
98,yakult,0
99,pepsodent,2
99,uc_lemon,0
99,uc_orange,2
99,yakult,0
100,pepsodent,1
100,uc_lemon,3
100,uc_orange,4
100,yakult,1
101,pepsodent,4
101,uc_lemon,0
101,uc_orange,1
101,yakult,4
102,pepsodent,0
102,uc_lemon,1
102,uc_orange,1
102,yakult,1
103,pepsodent,3
103,uc_lemon,1
103,uc_orange,1
103,yakult,4
104,pepsodent,2
104,uc_lemon,3
104,uc_orange,3
104,yakult,0
105,pepsodent,2
105,uc_lemon,2
105,uc_orange,3
105,yakult,2
106,pepsodent,4
106,uc_lemon,1
106,uc_orange,4
106,yakult,2
107,pepsodent,1
107,uc_lemon,0
107,uc_orange,1
107,yakult,1
108,pepsodent,4
108,uc_lemon,4
108,uc_orange,1
108,yakult,2
109,pepsodent,4
109,uc_lemon,2
109,uc_orange,1
109,yakult,2
110,pepsodent,3
110,uc_lemon,4
110,uc_orange,3
110,yakult,4
111,pepsodent,2
111,uc_lemon,0
111,uc_orange,0
111,yakult,2
112,pepsodent,2
112,uc_lemon,1
112,uc_orange,4
112,yakult,1
113,pepsodent,2
113,uc_lemon,4
113,uc_orange,2
113,yakult,2
114,pepsodent,4
114,uc_lemon,3
114,uc_orange,2
114,yakult,0
115,pepsodent,4
115,uc_lemon,1
115,uc_orange,1
115,yakult,3
116,pepsodent,2
116,uc_lemon,1
116,uc_orange,2
116,yakult,3
117,pepsodent,0
117,uc_lemon,4
117,uc_orange,3
117,yakult,2
118,pepsodent,3
118,uc_lemon,1
118,uc_orange,1
118,yakult,4
119,pepsodent,1
119,uc_lemon,0
119,uc_orange,1
119,yakult,2
120,pepsodent,3
